Name,State,Latitude,Longitude,IT Load (MW),PUE,Website,Source URL,Space Type,Classification_Source,Is_Aggregated,Annual_Heat_MWh,Confidence_Score,Manual_Verified_MW
Data Canopy - Denver,colorado,39.699291,-104.986806,1.0,1.91,https://datacanopy.com/data-centers/denver-co/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/hosting-denver/,Small,P4,False,7884.0,1,
Denver Gas & Electric Building,colorado,39.745636,-104.9956363,1.0,1.91,https://910telecom.com/history/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/denver-gas-electric-building/,Small,P4,False,7884.0,1,
Earthnet Data Center,colorado,40.01971072591039,-105.2420496940613,1.0,1.91,https://earthnet.net?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/earthnet-boulder/,Small,P4,False,7884.0,1,
FRII Data Center,colorado,40.5414762,-105.0408908,1.0,1.91,https://frii.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/fort-collins/frii/,Small,P4,False,7884.0,1,
Plaza of the Rockies West Tower,colorado,38.8321241,-104.8240271,1.0,1.91,https://norwood.dev/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/colorado-springs/plaza-of-the-rockies-west-tower/,Small,P4,False,7884.0,1,
Thornton Colorado Data Center,colorado,39.9167466,-104.9864207,1.0,1.91,https://www.morganreed.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/thornton-colorado-data-center/,Small,P4,False,7884.0,1,
Verizon Denver,colorado,39.5653111,-104.8618305,1.0,1.91,https://www.verizon.com/business/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/xo-denver1/,Small,P4,False,7884.0,1,
Visa Denver,colorado,39.553619,-104.9944523,1.0,1.91,https://usa.visa.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/denver/visa-denver/,Small,P4,False,7884.0,1,
Windstream Colorado Springs,colorado,38.9971805,-104.792115,1.0,1.91,https://www.windstreamwholesale.com/solutions/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/colorado/colorado-springs/windstream-colorado-springs/,Small,P4,False,7884.0,1,
132 Griffin Road North,connecticut,41.884726,-72.74349,1.0,1.91,https://www.atlas-cap.com/portfolio/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/hartford/132-griffin-road-north/,Small,P4,False,7884.0,1,
Corserva Connecticut,connecticut,41.2969596,-73.2291535,1.0,1.91,https://www.corserva.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/trumbull/pcnet-connecticut/,Small,P4,False,7884.0,1,
Gotspace Griswold 2 - Building 1,connecticut,41.62585,-71.93781,1.0,1.91,https://www.gotspacedatapartners.com/our-data-centers?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/norwich/gotspace-griswold-2-building-1/,Small,P4,False,7884.0,1,
Gotspace Griswold 2 - Building 2,connecticut,41.627531,-71.937034,1.0,1.91,https://www.gotspacedatapartners.com/our-data-centers?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/norwich/gotspace-griswold-2-building-2/,Small,P4,False,7884.0,1,
Gotspace Griswold 2 - Building 3,connecticut,41.621121,-71.941383,1.0,1.91,https://www.gotspacedatapartners.com/our-data-centers?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/norwich/gotspace-griswold-2-building-3/,Small,P4,False,7884.0,1,
Gotspace Griswold 2 - Building 4,connecticut,41.625581,-71.945449,1.0,1.91,https://www.gotspacedatapartners.com/our-data-centers?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/norwich/gotspace-griswold-2-building-4/,Small,P4,False,7884.0,1,
Gotspace Griswold 2 - Building 5,connecticut,41.621647,-71.948987,1.0,1.91,https://www.gotspacedatapartners.com/our-data-centers?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/norwich/gotspace-griswold-2-building-5/,Small,P4,False,7884.0,1,
Gotspace Griswold 2 - Building 6,connecticut,41.619506,-71.950015,1.0,1.91,https://www.gotspacedatapartners.com/our-data-centers?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/norwich/gotspace-griswold-2-building-6/,Small,P4,False,7884.0,1,
Gotspace Griswold 2 - Building 7,connecticut,41.618063,-71.950977,1.0,1.91,https://www.gotspacedatapartners.com/our-data-centers?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/norwich/gotspace-griswold-2-building-7/,Small,P4,False,7884.0,1,
Gotspace Griswold 2 Campus,connecticut,41.621337,-71.944467,1.0,1.91,https://www.gotspacedatapartners.com/our-data-centers?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/norwich/gotspace-griswold-2-campus/,Small,P4,False,7884.0,1,
Omega Systems Stamford,connecticut,41.091692,-73.5167687,1.0,1.91,https://omegasystemscorp.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/stamford/amnet-technology-solutions/,Small,P4,False,7884.0,1,
SteelVault OX-1,connecticut,41.4668938,-73.1541821,1.0,1.91,https://www.steelvaultdata.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/oxford/steelvault-ox-1/,Small,P4,False,7884.0,1,
The Computer Company Inc.,connecticut,41.6317455,-72.6778297,1.0,1.91,https://computercompany.net/cloud-computing-services/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/connecticut/hartford/the-computer-company/,Small,P4,False,7884.0,1,
DaSTOR Wilmington CCC,delaware,39.7478527,-75.5467527,1.0,1.91,https://dastorllc.com/1201-north-market-street-wilmington-de/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/delaware/wilmington/ipr-wilmington-bcc/,Small,P4,False,7884.0,1,
Data Canopy - Newark,delaware,39.6127446,-75.7614126,1.0,1.91,https://datacanopy.com/data-centers/newark-de/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/delaware/newark-de/hosting-newark/,Small,P4,False,7884.0,1,
Project Washington North Campus,delaware,39.613214,-75.638434,1.0,1.91,https://www.starwoodcapital.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/delaware/wilmington/project-washington-north-campus/,Small,P4,False,7884.0,1,
Project Washington North DC1,delaware,39.615821,-75.638543,1.0,1.91,https://www.starwoodcapital.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/delaware/wilmington/project-washington-north-dc1/,Small,P4,False,7884.0,1,
Project Washington North DC2,delaware,39.614097,-75.63862,1.0,1.91,https://www.starwoodcapital.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/delaware/wilmington/project-washington-north-dc2/,Small,P4,False,7884.0,1,
Project Washington North DC3,delaware,39.612192,-75.638208,1.0,1.91,https://www.starwoodcapital.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/delaware/wilmington/project-washington-north-dc3/,Small,P4,False,7884.0,1,
Project Washington North DC4,delaware,39.61049,-75.637994,1.0,1.91,https://www.starwoodcapital.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/delaware/wilmington/project-washington-north-dc4/,Small,P4,False,7884.0,1,
Project Washington North DC5,delaware,39.609621,-75.641807,1.0,1.91,https://www.starwoodcapital.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/delaware/wilmington/project-washington-north-dc5/,Small,P4,False,7884.0,1,
Project Washington South Campus,delaware,39.60173,-75.647435,1.0,1.91,https://www.starwoodcapital.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/delaware/wilmington/project-washington-south-campus/,Small,P4,False,7884.0,1,
Project Washington South DC1,delaware,39.603092,-75.650418,1.0,1.91,https://www.starwoodcapital.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/delaware/wilmington/project-washington-south-dc1/,Small,P4,False,7884.0,1,
Project Washington South DC2,delaware,39.60197,-75.651042,1.0,1.91,https://www.starwoodcapital.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/delaware/wilmington/project-washington-south-dc2/,Small,P4,False,7884.0,1,
Project Washington South DC3,delaware,39.602461,-75.642634,1.0,1.91,https://www.starwoodcapital.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/delaware/wilmington/project-washington-south-dc3/,Small,P4,False,7884.0,1,
Project Washington South DC4,delaware,39.602461,-75.642634,1.0,1.91,https://www.starwoodcapital.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/delaware/wilmington/project-washington-south-dc4/,Small,P4,False,7884.0,1,
Project Washington South DC5,delaware,39.601417,-75.642446,1.0,1.91,https://www.starwoodcapital.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/delaware/wilmington/project-washington-south-dc5/,Small,P4,False,7884.0,1,
Project Washington South DC6,delaware,39.599917,-75.642004,1.0,1.91,https://www.starwoodcapital.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/delaware/wilmington/project-washington-south-dc6/,Small,P4,False,7884.0,1,
Project Washington South DC7,delaware,39.600578,-75.645829,1.0,1.91,https://www.starwoodcapital.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/delaware/wilmington/project-washington-south-dc7/,Small,P4,False,7884.0,1,
Verdantas Newark,delaware,39.68172697211378,-75.72362438057166,1.0,1.91,https://www.verdantas.com/expertise/digital-technologies?utm_source=datacentermap.com,https://www.datacentermap.com/usa/delaware/newark-de/verdantas-newark/,Small,P4,False,7884.0,1,
1120 Vermont Avenue NW,district-of-columbia,38.9048448,-77.0330587,1.0,1.91,https://www.scherman.net/portfolio/#1120vermont?utm_source=datacentermap.com,https://www.datacentermap.com/usa/district-of-columbia/washington-dc/1120-vermont-avenue-nw/,Small,P4,False,7884.0,1,
200 Southeast First Street,florida,25.7732173,-80.1899092,1.0,1.91,https://www.miami200southeast.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/miami/200-technology-center/,Small,P4,False,7884.0,1,
2300 NW 89th Pl,florida,25.795032,-80.342568,1.0,1.91,,https://www.datacentermap.com/usa/florida/miami/2300nw-89th-pl/,Small,P4,False,7884.0,1,
655 North Franklin,florida,27.9498764,-82.4588432,1.0,1.91,https://www.wilsoncompany.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/tampa/655-north-franklin/,Small,P4,False,7884.0,1,
American Tower EDC Jacksonville,florida,30.3050367,-81.3959395,1.0,1.91,https://www.americantower.com/us/edge-data-center-jacksonville-fl?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/jacksonville/american-tower-edc-jacksonville/,Small,P2,False,7884.0,1,
Bohler Places LLC Fort Meade,florida,27.78797027173758,-81.82347183442675,1.0,1.91,,https://www.datacentermap.com/usa/florida/tampa/bohler-places-llc-fort-meade/,Small,P4,False,7884.0,1,
CSN-1 Bonita Springs,florida,26.3325531,-81.8461845,1.0,1.91,https://carnivalsubmarinenetworks.net/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/miami/csn-1-bonita-springs/,Small,P4,False,7884.0,1,
Carrierhouse Data Center,florida,25.9240941,-80.2177704,1.0,1.91,https://www.carrierhouse.us/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/miami/carrierhouse-data-center/,Small,P4,False,7884.0,1,
ColoBarn Melbourne Data Center,florida,27.9835334,-80.55716129999999,1.0,1.91,https://www.colobarn.com/data-centers/#florida?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/melbourne-fl/colobarn-melbourne-data-center/,Small,P4,False,7884.0,1,
Cologix JAX1,florida,30.33113,-81.662156,1.0,1.91,,https://www.datacentermap.com/usa/florida/jacksonville/421-west-church-street/,Small,P4,False,7884.0,1,
Cologix JAX2,florida,30.273181,-81.613826,1.0,1.91,,https://www.datacentermap.com/usa/florida/jacksonville/cologix-jax2/,Small,P4,False,7884.0,1,
Cologix LAK1,florida,28.07966,-81.975166,1.0,1.91,,https://www.datacentermap.com/usa/florida/tampa/cologix-lakeland/,Small,P4,False,7884.0,1,
Communication Square,florida,27.118142,-80.25402,1.0,1.91,https://www.communicationsquare.com/solutions/datacenter-on-cloud-solution/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/stuart/communication-square/,Small,P4,False,7884.0,1,
Corserva Orlando,florida,28.4476916,-81.4140604,1.0,1.91,https://www.corserva.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/orlando/pcnet-orlando/,Small,P4,False,7884.0,1,
Cyxtera - Tampa TPA1,florida,27.945267,-82.351323,1.0,1.91,https://www.cyxtera.com/data-center-services/data-center-locations/tampa?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/tampa/cyxtera-tpa1/,Small,P4,False,7884.0,1,
Data Canopy - Tampa Franklin,florida,27.9495027,-82.4583924,1.0,1.91,https://datacanopy.com/data-centers/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/tampa/hostway-tampa-franklin/,Small,P4,False,7884.0,1,
Data Shelter DS1,florida,27.4244645,-80.4092194,1.0,1.91,http://www.datashelter.com/our-facilities/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/port-saint-lucie/data-shelter-ds1/,Small,P4,False,7884.0,1,
Datatech Hosting Tampa,florida,28.019224,-82.5297779,1.0,1.91,https://www.datatechitp.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/tampa/datatech-hosting/,Small,P4,False,7884.0,1,
Hivelocity - Miami 1,florida,25.7823647,-80.1931295,1.0,1.91,,https://www.datacentermap.com/usa/florida/miami/hivelocity-miami-1/,Small,P4,False,7884.0,1,
Hivelocity - Tampa 1,florida,28.0199528,-82.5246385,1.0,1.91,,https://www.datacentermap.com/usa/florida/tampa/hivelocity/,Small,P4,False,7884.0,1,
Hivelocity - Tampa 2,florida,28.0048354,-82.3576682,1.0,1.91,,https://www.datacentermap.com/usa/florida/tampa/hivelocity-tpa2/,Small,P4,False,7884.0,1,
IPXON Miami,florida,25.7823647,-80.1931295,1.0,1.91,https://www.ipxon.com/en-gl/dc-miami-usa?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/miami/ipxon-miami/,Small,P4,False,7884.0,1,
Inland Fiber Data Center,florida,28.0244697,-81.7283992,1.0,1.91,https://inlandfiber.com/services/colocation/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/winter-haven/inland/,Small,P4,False,7884.0,1,
Net Data,florida,25.9243762,-80.217407,1.0,1.91,https://www.nettalk.com?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/miami/net-data/,Small,P4,False,7884.0,1,
Nettogo Data Center,florida,25.656253,-80.3820651,1.0,1.91,http://www.nettogo.net?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/miami/nettogo/,Small,P4,False,7884.0,1,
NocRoom Miami Colocation and VPS,florida,25.7758774,-80.1929703,1.0,1.91,https://ipv4.nocroom.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/miami/switchmia/,Small,P4,False,7884.0,1,
Park Tower,florida,27.9476751,-82.459371,1.0,1.91,https://www.parktowertampa.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/tampa/park-tower/,Small,P4,False,7884.0,1,
Pavlov Media Tallahassee,florida,30.4466778,-84.2833378,1.0,1.91,https://pavlovmedia.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/tallahassee/pavlov-media-fl/,Small,P4,False,7884.0,1,
Project Tango,florida,26.6884734,-80.37004069999999,1.0,1.91,,https://www.datacentermap.com/usa/florida/west-palm-beach/project-tango/,Small,P4,False,7884.0,1,
SD Data Center,florida,28.259954,-80.6945666,1.0,1.91,https://www.satcomdirect.com/infrastructure-services/data-centers/facilities/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/melbourne-fl/terracom-direct/,Small,P4,False,7884.0,1,
Sentinel Grove Technology Park,florida,27.46001485703555,-80.5540986456542,1.0,1.91,,https://www.datacentermap.com/usa/florida/port-saint-lucie/sentinel-grove-technology-park/,Small,P4,False,7884.0,1,
Smart City Metro,florida,28.6388113,-81.3996609,1.0,1.91,https://smartcitymetro.com/services/colocation/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/orlando/smart-city/,Small,P4,False,7884.0,1,
Sollensys Palm Bay,florida,27.9833905,-80.629643,1.0,1.91,https://sollensys.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/port-saint-lucie/sollensys-palm-bay/,Small,P4,False,7884.0,1,
Stealth-ISS Dedicated Server Store,florida,25.7976163,-80.2291049,1.0,1.91,https://stealth-iss.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/miami/stealth-iss-data-center/,Small,P4,False,7884.0,1,
T-Mobile Everglades MSO,florida,26.184976,-80.28691649999999,1.0,1.91,https://www.t-mobile.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/fort-lauderdale/t-mobile-everglades-mso/,Small,P4,False,7884.0,1,
Tel-Networks Data Center,florida,[phone],-81.320908,1.0,1.91,https://www.telnetworksusa.com/?utm_source=datacentermap.com,https://www.datacentermap.com/usa/florida/deltona/tel-networks/,Small,P4,False,7884.0,1,
